
X-Axis: Magnitude
Y-Axis: Cumulative Rate (per yr)
Number of Data Sets: 4


DATASET #1

     Name: Participation
   Points: 40
     Info: Arbitrary Incremental Magnitude Frequency Dististribution

Data[x,y]:
5.0	  0.010836947
5.1	  0.010836947
5.2	  0.010836947
5.3	  0.010836947
5.4	  0.010836947
5.5	  0.010836947
5.6	  0.010836947
5.7	  0.010836947
5.8	  0.010836947
5.9	  0.010836947
6.0	  0.010836947
6.1	  0.010836947
6.2	  0.010836947
6.3	  0.0067066504
6.4	  0.0020445122
6.5	  0.0020445122
6.6	  0.0017133842
6.7	  0.0012022512
6.8	  0.0011411243
6.9	  6.996755E-4
7.0	  6.8431546E-4
7.1	  5.6687475E-4
7.2	  5.4331013E-4
7.3	  4.551648E-4
7.4	  4.544441E-4
7.5	  3.9937702E-4
7.6	  3.3695632E-4
7.7	  2.84293E-4
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0



DATASET #2

     Name: Nucleation
   Points: 40
     Info: Sum of these Incremental Mag-Freq Dists

Data[x,y]:
5.0	  0.010001568
5.1	  0.010001568
5.2	  0.010001568
5.3	  0.010001568
5.4	  0.010001568
5.5	  0.010001568
5.6	  0.010001568
5.7	  0.010001568
5.8	  0.010001568
5.9	  0.010001568
6.0	  0.010001568
6.1	  0.010001568
6.2	  0.010001568
6.3	  0.0058712717
6.4	  0.0012091335
6.5	  0.0012091335
6.6	  8.7800546E-4
6.7	  4.553608E-4
6.8	  4.1574167E-4
6.9	  1.2893548E-4
7.0	  1.21768746E-4
7.1	  9.162952E-5
7.2	  8.355819E-5
7.3	  5.4735017E-5
7.4	  5.4560933E-5
7.5	  4.39841E-5
7.6	  3.4196608E-5
7.7	  2.8640517E-5
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0



DATASET #3

     Name: Available Ruptures
   Points: 40
     Info: null

Data[x,y]:
5.05	  0.0
5.15	  0.0
5.25	  0.0
5.35	  0.0
5.45	  0.0
5.55	  0.0
5.65	  0.0
5.75	  0.0
5.85	  0.0
5.95	  0.0
6.05	  0.0
6.15	  0.0
6.25	  4.0
6.35	  3.0
6.45	  0.0
6.55	  3.0
6.65	  3.0
6.75	  3.0
6.85	  6.0
6.95	  5.0
7.05	  6.0
7.15	  7.0
7.25	  11.0
7.35	  5.0
7.45	  12.0
7.55	  10.0
7.65	  14.0
7.75	  22.0
7.85	  0.0
7.95	  0.0
8.05	  0.0
8.15	  0.0
8.25	  0.0
8.35	  0.0
8.45	  0.0
8.55	  0.0
8.65	  0.0
8.75	  0.0
8.85	  0.0
8.95	  0.0



DATASET #4

     Name: Utilized Ruptures
   Points: 40
     Info: null

Data[x,y]:
5.05	  0.0
5.15	  0.0
5.25	  0.0
5.35	  0.0
5.45	  0.0
5.55	  0.0
5.65	  0.0
5.75	  0.0
5.85	  0.0
5.95	  0.0
6.05	  0.0
6.15	  0.0
6.25	  4.0
6.35	  3.0
6.45	  0.0
6.55	  1.0
6.65	  3.0
6.75	  1.0
6.85	  4.0
6.95	  4.0
7.05	  5.0
7.15	  3.0
7.25	  6.0
7.35	  2.0
7.45	  8.0
7.55	  5.0
7.65	  8.0
7.75	  13.0
7.85	  0.0
7.95	  0.0
8.05	  0.0
8.15	  0.0
8.25	  0.0
8.35	  0.0
8.45	  0.0
8.55	  0.0
8.65	  0.0
8.75	  0.0
8.85	  0.0
8.95	  0.0


